freq_hz,if2_gain_db
634500000.0,-80.0
635000000.0,-80.0
635500000.0,-80.0
636000000.0,-80.0
636500000.0,-80.0
637000000.0,-80.0
637500000.0,-80.0
638000000.0,-80.0
638500000.0,-80.0
639000000.0,-80.0
639500000.0,-80.0
640000000.0,-80.0
640500000.0,-80.0
641000000.0,-80.0
641500000.0,-80.0
642000000.0,-80.0
642500000.0,-80.0
643000000.0,-80.0
643500000.0,-80.0
644000000.0,-80.0
644500000.0,-80.0
645000000.0,-80.0
645500000.0,-80.0
646000000.0,-80.0
646500000.0,-80.0
647000000.0,-80.0
647500000.0,-80.0
648000000.0,-80.0
648500000.0,-80.0
649000000.0,-80.0
649500000.0,-80.0
650000000.0,-80.0
650500000.0,-80.0
651000000.0,-80.0
651500000.0,-80.0
652000000.0,-80.0
652500000.0,-80.0
653000000.0,-80.0
653500000.0,-80.0
654000000.0,-80.0
654500000.0,-80.0
655000000.0,-80.0
655500000.0,-80.0
656000000.0,-80.0
656500000.0,-80.0
657000000.0,-80.0
657500000.0,-80.0
658000000.0,-80.0
658500000.0,-80.0
659000000.0,-80.0
659500000.0,-80.0
660000000.0,-80.0
660500000.0,-80.0
661000000.0,-80.0
661500000.0,-80.0
662000000.0,-80.0
662500000.0,-80.0
663000000.0,-80.0
663500000.0,-80.0
664000000.0,-80.0
664500000.0,-80.0
665000000.0,-80.0
665500000.0,-80.0
666000000.0,-80.0
666500000.0,-80.0
667000000.0,-80.0
667500000.0,-80.0
668000000.0,-80.0
668500000.0,-80.0
669000000.0,-80.0
669500000.0,-80.0
670000000.0,-80.0
670500000.0,-80.0
671000000.0,-80.0
671500000.0,-80.0
672000000.0,-80.0
672500000.0,-80.0
673000000.0,-80.0
673500000.0,-80.0
674000000.0,-80.0
674500000.0,-80.0
675000000.0,-80.0
675500000.0,-80.0
676000000.0,-80.0
676500000.0,-80.0
677000000.0,-80.0
677500000.0,-80.0
678000000.0,-80.0
678500000.0,-80.0
679000000.0,-80.0
679500000.0,-80.0
680000000.0,-80.0
680500000.0,-80.0
681000000.0,-80.0
681500000.0,-80.0
682000000.0,-80.0
682500000.0,-80.0
683000000.0,-80.0
683500000.0,-80.0
684000000.0,-80.0
684500000.0,-80.0
685000000.0,-80.0
685500000.0,-80.0
686000000.0,-80.0
686500000.0,-80.0
687000000.0,-80.0
687500000.0,-80.0
688000000.0,-80.0
688500000.0,-80.0
689000000.0,-80.0
689500000.0,-80.0
690000000.0,-80.0
690500000.0,-80.0
691000000.0,-80.0
691500000.0,-80.0
692000000.0,-80.0
692500000.0,-80.0
693000000.0,-80.0
693500000.0,-80.0
694000000.0,-80.0
694500000.0,-80.0
695000000.0,-80.0
695500000.0,-80.0
696000000.0,-80.0
696500000.0,-80.0
697000000.0,-80.0
697500000.0,-80.0
698000000.0,-80.0
698500000.0,-80.0
699000000.0,-80.0
699500000.0,-80.0
700000000.0,-80.0
700500000.0,-80.0
701000000.0,-80.0
701500000.0,-80.0
702000000.0,-80.0
702500000.0,-80.0
703000000.0,-80.0
703500000.0,-80.0
704000000.0,-80.0
704500000.0,-80.0
705000000.0,-80.0
705500000.0,-80.0
706000000.0,-80.0
706500000.0,-80.0
707000000.0,-80.0
707500000.0,-80.0
708000000.0,-80.0
708500000.0,-80.0
709000000.0,-80.0
709500000.0,-80.0
710000000.0,-80.0
710500000.0,-80.0
711000000.0,-80.0
711500000.0,-80.0
712000000.0,-80.0
712500000.0,-80.0
713000000.0,-80.0
713500000.0,-80.0
714000000.0,-80.0
714500000.0,-80.0
715000000.0,-80.0
715500000.0,-80.0
716000000.0,-80.0
716500000.0,-80.0
717000000.0,-80.0
717500000.0,-80.0
718000000.0,-80.0
718500000.0,-80.0
719000000.0,-80.0
719500000.0,-80.0
720000000.0,-80.0
720500000.0,-80.0
721000000.0,-80.0
721500000.0,-80.0
722000000.0,-80.0
722500000.0,-80.0
723000000.0,-80.0
723500000.0,-80.0
724000000.0,-80.0
724500000.0,-80.0
725000000.0,-80.0
725500000.0,-80.0
726000000.0,-80.0
726500000.0,-80.0
727000000.0,-80.0
727500000.0,-80.0
728000000.0,-80.0
728500000.0,-80.0
729000000.0,-80.0
729500000.0,-80.0
730000000.0,-80.0
730500000.0,-80.0
731000000.0,-80.0
731500000.0,-80.0
732000000.0,-80.0
732500000.0,-80.0
733000000.0,-80.0
733500000.0,-80.0
734000000.0,-80.0
734500000.0,-80.0
735000000.0,-80.0
735500000.0,-80.0
736000000.0,-80.0
736500000.0,-80.0
737000000.0,-80.0
737500000.0,-80.0
738000000.0,-80.0
738500000.0,-80.0
739000000.0,-80.0
739500000.0,-80.0
740000000.0,-80.0
740500000.0,-80.0
741000000.0,-80.0
741500000.0,-80.0
742000000.0,-80.0
742500000.0,-80.0
743000000.0,-80.0
743500000.0,-80.0
744000000.0,-80.0
744500000.0,-80.0
745000000.0,-80.0
745500000.0,-80.0
746000000.0,-80.0
746500000.0,-80.0
747000000.0,-80.0
747500000.0,-80.0
748000000.0,-80.0
748500000.0,-80.0
749000000.0,-80.0
749500000.0,-80.0
750000000.0,-80.0
750500000.0,-80.0
751000000.0,-80.0
751500000.0,-80.0
752000000.0,-80.0
752500000.0,-80.0
753000000.0,-80.0
753500000.0,-80.0
754000000.0,-80.0
754500000.0,-80.0
755000000.0,-80.0
755500000.0,-80.0
756000000.0,-80.0
756500000.0,-80.0
757000000.0,-80.0
757500000.0,-80.0
758000000.0,-80.0
758500000.0,-80.0
759000000.0,-80.0
759500000.0,-80.0
760000000.0,-80.0
760500000.0,-80.0
761000000.0,-80.0
761500000.0,-80.0
762000000.0,-80.0
762500000.0,-80.0
763000000.0,-80.0
763500000.0,-80.0
764000000.0,-80.0
764500000.0,-80.0
765000000.0,-80.0
765500000.0,-80.0
766000000.0,-80.0
766500000.0,-80.0
767000000.0,-80.0
767500000.0,-80.0
768000000.0,-80.0
768500000.0,-80.0
769000000.0,-80.0
769500000.0,-80.0
770000000.0,-80.0
770500000.0,-80.0
771000000.0,-80.0
771500000.0,-80.0
772000000.0,-80.0
772500000.0,-80.0
773000000.0,-80.0
773500000.0,-80.0
774000000.0,-80.0
774500000.0,-80.0
775000000.0,-80.0
775500000.0,-80.0
776000000.0,-80.0
776500000.0,-80.0
777000000.0,-80.0
777500000.0,-80.0
778000000.0,-80.0
778500000.0,-80.0
779000000.0,-80.0
779500000.0,-80.0
780000000.0,-80.0
780500000.0,-80.0
781000000.0,-80.0
781500000.0,-80.0
782000000.0,-80.0
782500000.0,-80.0
783000000.0,-80.0
783500000.0,-80.0
784000000.0,-80.0
784500000.0,-80.0
785000000.0,-80.0
785500000.0,-80.0
786000000.0,-80.0
786500000.0,-80.0
787000000.0,-80.0
787500000.0,-80.0
788000000.0,-80.0
788500000.0,-80.0
789000000.0,-80.0
789500000.0,-80.0
790000000.0,-80.0
790500000.0,-80.0
791000000.0,-80.0
791500000.0,-80.0
792000000.0,-80.0
792500000.0,-80.0
793000000.0,-80.0
793500000.0,-80.0
794000000.0,-80.0
794500000.0,-80.0
795000000.0,-80.0
795500000.0,-80.0
796000000.0,-80.0
796500000.0,-80.0
797000000.0,-80.0
797500000.0,-80.0
798000000.0,-80.0
798500000.0,-80.0
799000000.0,-80.0
799500000.0,-80.0
800000000.0,-80.0
800500000.0,-80.0
801000000.0,-80.0
801500000.0,-80.0
802000000.0,-80.0
802500000.0,-80.0
803000000.0,-80.0
803500000.0,-80.0
804000000.0,-80.0
804500000.0,-80.0
805000000.0,-80.0
805500000.0,-80.0
806000000.0,-80.0
806500000.0,-80.0
807000000.0,-80.0
807500000.0,-80.0
808000000.0,-80.0
808500000.0,-80.0
809000000.0,-80.0
809500000.0,-80.0
810000000.0,-80.0
810500000.0,-80.0
811000000.0,-80.0
811500000.0,-80.0
812000000.0,-80.0
812500000.0,-80.0
813000000.0,-80.0
813500000.0,-80.0
814000000.0,-80.0
814500000.0,-80.0
815000000.0,-80.0
815500000.0,-80.0
816000000.0,-80.0
816500000.0,-80.0
817000000.0,-80.0
817500000.0,-80.0
818000000.0,-80.0
818500000.0,-80.0
819000000.0,-80.0
819500000.0,-80.0
820000000.0,-80.0
820500000.0,-80.0
821000000.0,-80.0
821500000.0,-80.0
822000000.0,-80.0
822500000.0,-80.0
823000000.0,-80.0
823500000.0,-80.0
824000000.0,-80.0
824500000.0,-80.0
825000000.0,-80.0
825500000.0,-80.0
826000000.0,-80.0
826500000.0,-80.0
827000000.0,-80.0
827500000.0,-80.0
828000000.0,-80.0
828500000.0,-80.0
829000000.0,-80.0
829500000.0,-80.0
830000000.0,-80.0
830500000.0,-80.0
831000000.0,-80.0
831500000.0,-80.0
832000000.0,-80.0
832500000.0,-80.0
833000000.0,-80.0
833500000.0,-80.0
834000000.0,-80.0
834500000.0,-80.0
835000000.0,-80.0
835500000.0,-80.0
836000000.0,-80.0
836500000.0,-80.0
837000000.0,-80.0
837500000.0,-80.0
838000000.0,-80.0
838500000.0,-80.0
839000000.0,-80.0
839500000.0,-80.0
840000000.0,-80.0
840500000.0,-80.0
841000000.0,-80.0
841500000.0,-80.0
842000000.0,-80.0
842500000.0,-80.0
843000000.0,-80.0
843500000.0,-80.0
844000000.0,-80.0
844500000.0,-80.0
845000000.0,-80.0
845500000.0,-80.0
846000000.0,-80.0
846500000.0,-80.0
847000000.0,-80.0
847500000.0,-80.0
848000000.0,-80.0
848500000.0,-80.0
849000000.0,-80.0
849500000.0,-80.0
850000000.0,-80.0
850500000.0,-80.0
851000000.0,-80.0
851500000.0,-80.0
852000000.0,-80.0
852500000.0,-80.0
853000000.0,-80.0
853500000.0,-80.0
854000000.0,-80.0
854500000.0,-80.0
855000000.0,-80.0
855500000.0,-80.0
856000000.0,-80.0
856500000.0,-80.0
857000000.0,-80.0
857500000.0,-80.0
858000000.0,-80.0
858500000.0,-80.0
859000000.0,-80.0
859500000.0,-80.0
860000000.0,-80.0
860500000.0,-80.0
861000000.0,-80.0
861500000.0,-80.0
862000000.0,-80.0
862500000.0,-80.0
863000000.0,-80.0
863500000.0,-80.0
864000000.0,-80.0
864500000.0,-80.0
865000000.0,-80.0
865500000.0,-80.0
866000000.0,-80.0
866500000.0,-80.0
867000000.0,-80.0
867500000.0,-80.0
868000000.0,-80.0
868500000.0,-80.0
869000000.0,-80.0
869500000.0,-80.0
870000000.0,-80.0
870500000.0,-80.0
871000000.0,-80.0
871500000.0,-80.0
872000000.0,-80.0
872500000.0,-80.0
873000000.0,-80.0
873500000.0,-80.0
874000000.0,-80.0
874500000.0,-80.0
875000000.0,-80.0
875500000.0,-80.0
876000000.0,-80.0
876500000.0,-80.0
877000000.0,-80.0
877500000.0,-80.0
878000000.0,-80.0
878500000.0,-80.0
879000000.0,-80.0
879500000.0,-80.0
880000000.0,-80.0
880500000.0,-80.0
881000000.0,-80.0
881500000.0,-80.0
882000000.0,-80.0
882500000.0,-80.0
883000000.0,-80.0
883500000.0,-80.0
884000000.0,-80.0
884500000.0,-80.0
885000000.0,-80.0
885500000.0,-80.0
886000000.0,-80.0
886500000.0,-80.0
887000000.0,-80.0
887500000.0,-80.0
888000000.0,-80.0
888500000.0,-80.0
889000000.0,-80.0
889500000.0,-80.0
890000000.0,-80.0
890500000.0,-80.0
891000000.0,-80.0
891500000.0,-80.0
892000000.0,-80.0
892500000.0,-80.0
893000000.0,-80.0
893500000.0,-80.0
894000000.0,-80.0
894500000.0,-80.0
895000000.0,-80.0
895500000.0,-80.0
896000000.0,-80.0
896500000.0,-80.0
897000000.0,-80.0
897500000.0,-80.0
898000000.0,-80.0
898500000.0,-80.0
899000000.0,-80.0
899500000.0,-80.0
900000000.0,-80.0
900500000.0,-80.0
901000000.0,-80.0
901500000.0,-80.0
902000000.0,-80.0
902500000.0,-80.0
903000000.0,-80.0
903500000.0,-80.0
904000000.0,-80.0
904500000.0,-80.0
905000000.0,-80.0
905500000.0,-80.0
906000000.0,-80.0
906500000.0,-80.0
907000000.0,-80.0
907500000.0,-80.0
908000000.0,-80.0
908500000.0,-80.0
909000000.0,-80.0
909500000.0,-80.0
910000000.0,-80.0
910500000.0,-80.0
911000000.0,-80.0
911500000.0,-80.0
912000000.0,-80.0
912500000.0,-80.0
913000000.0,-80.0
913500000.0,-80.0
914000000.0,-80.0
914500000.0,-80.0
915000000.0,-80.0
915500000.0,-80.0
916000000.0,-80.0
916500000.0,-80.0
917000000.0,-80.0
917500000.0,-80.0
918000000.0,-80.0
918500000.0,-80.0
919000000.0,-80.0
919500000.0,-80.0
920000000.0,-80.0
920500000.0,-80.0
921000000.0,-80.0
921500000.0,-80.0
922000000.0,-80.0
922500000.0,-80.0
923000000.0,-80.0
923500000.0,-80.0
924000000.0,-80.0
924500000.0,-80.0
925000000.0,-80.0
925500000.0,-80.0
926000000.0,-80.0
926500000.0,-80.0
927000000.0,-80.0
927500000.0,-80.0
928000000.0,-80.0
928500000.0,-80.0
929000000.0,-80.0
929500000.0,-80.0
930000000.0,-80.0
930500000.0,-80.0
931000000.0,-80.0
931500000.0,-80.0
932000000.0,-80.0
932500000.0,-80.0
933000000.0,-80.0
933500000.0,-80.0
934000000.0,-80.0
934500000.0,-80.0
935000000.0,-80.0
935500000.0,-80.0
936000000.0,-80.0
936500000.0,-80.0
937000000.0,-80.0
937500000.0,-80.0
938000000.0,-80.0
938500000.0,-80.0
939000000.0,-80.0
939500000.0,-80.0
940000000.0,-80.0
940500000.0,-80.0
941000000.0,-80.0
941500000.0,-80.0
942000000.0,-80.0
942500000.0,-80.0
943000000.0,-80.0
943500000.0,-80.0
944000000.0,-80.0
944500000.0,-80.0
945000000.0,-80.0
945500000.0,-80.0
946000000.0,-80.0
946500000.0,-80.0
947000000.0,-80.0
947500000.0,-80.0
948000000.0,-80.0
948500000.0,-80.0
949000000.0,-80.0
949500000.0,-80.0
950000000.0,-80.0
950500000.0,-80.0
951000000.0,-80.0
951500000.0,-80.0
952000000.0,-80.0
952500000.0,-80.0
953000000.0,-80.0
953500000.0,-80.0
954000000.0,-80.0
954500000.0,-80.0
955000000.0,-80.0
955500000.0,-80.0
956000000.0,-80.0
956500000.0,-80.0
957000000.0,-80.0
957500000.0,-80.0
958000000.0,-80.0
958500000.0,-80.0
959000000.0,-80.0
959500000.0,-80.0
960000000.0,-80.0
960500000.0,-80.0
961000000.0,-80.0
961500000.0,-80.0
962000000.0,-80.0
962500000.0,-80.0
963000000.0,-80.0
963500000.0,-80.0
964000000.0,-80.0
964500000.0,-80.0
965000000.0,-80.0
965500000.0,-80.0
966000000.0,-80.0
966500000.0,-80.0
967000000.0,-80.0
967500000.0,-80.0
968000000.0,-80.0
968500000.0,-80.0
969000000.0,-80.0
969500000.0,-80.0
970000000.0,-80.0
970500000.0,-80.0
971000000.0,-80.0
971500000.0,-80.0
972000000.0,-80.0
972500000.0,-80.0
973000000.0,-80.0
973500000.0,-80.0
974000000.0,-80.0
974500000.0,-80.0
975000000.0,-80.0
975500000.0,-80.0
976000000.0,-80.0
976500000.0,-80.0
977000000.0,-80.0
977500000.0,-80.0
978000000.0,-80.0
978500000.0,-80.0
979000000.0,-80.0
979500000.0,-80.0
980000000.0,-80.0
980500000.0,-80.0
981000000.0,-80.0
981500000.0,-80.0
982000000.0,-80.0
982500000.0,-80.0
983000000.0,-80.0
983500000.0,-80.0
984000000.0,-80.0
984500000.0,-80.0
985000000.0,-80.0
985500000.0,-80.0
986000000.0,-80.0
986500000.0,-80.0
987000000.0,-80.0
987500000.0,-80.0
988000000.0,-80.0
988500000.0,-80.0
989000000.0,-80.0
989500000.0,-80.0
990000000.0,-80.0
990500000.0,-80.0
991000000.0,-80.0
991500000.0,-80.0
992000000.0,-80.0
992500000.0,-80.0
993000000.0,-80.0
993500000.0,-80.0
994000000.0,-80.0
994500000.0,-80.0
995000000.0,-80.0
995500000.0,-80.0
996000000.0,-80.0
996500000.0,-80.0
997000000.0,-80.0
997500000.0,-80.0
998000000.0,-80.0
998500000.0,-80.0
999000000.0,-80.0
999500000.0,-80.0
1000000000.0,-80.0
1000500000.0,-80.0
1001000000.0,-80.0
1001500000.0,-80.0
1002000000.0,-80.0
1002500000.0,-80.0
1003000000.0,-80.0
1003500000.0,-80.0
1004000000.0,-80.0
1004500000.0,-80.0
1005000000.0,-80.0
1005500000.0,-80.0
1006000000.0,-80.0
1006500000.0,-80.0
1007000000.0,-80.0
1007500000.0,-80.0
1008000000.0,-80.0
1008500000.0,-80.0
1009000000.0,-80.0
1009500000.0,-80.0
1010000000.0,-80.0
1010500000.0,-80.0
1011000000.0,-80.0
1011500000.0,-80.0
1012000000.0,-80.0
1012500000.0,-80.0
1013000000.0,-80.0
1013500000.0,-80.0
1014000000.0,-80.0
1014500000.0,-80.0
1015000000.0,-80.0
1015500000.0,-80.0
1016000000.0,-80.0
1016500000.0,-80.0
1017000000.0,-80.0
1017500000.0,-80.0
1018000000.0,-80.0
1018500000.0,-80.0
1019000000.0,-80.0
1019500000.0,-80.0
1020000000.0,-80.0
1020500000.0,-80.0
1021000000.0,-80.0
1021500000.0,-80.0
1022000000.0,-80.0
1022500000.0,-80.0
1023000000.0,-80.0
1023500000.0,-80.0
1024000000.0,-80.0
1024500000.0,-80.0
1025000000.0,-80.0
1025500000.0,-80.0
1026000000.0,-80.0
1026500000.0,-80.0
1027000000.0,-80.0
1027500000.0,-80.0
1028000000.0,-80.0
1028500000.0,-80.0
1029000000.0,-80.0
1029500000.0,-80.0
1030000000.0,-80.0
1030500000.0,-80.0
1031000000.0,-80.0
1031500000.0,-80.0
1032000000.0,-80.0
1032500000.0,-80.0
1033000000.0,-80.0
1033500000.0,-80.0
1034000000.0,-80.0
1034500000.0,-80.0
1035000000.0,-80.0
1035500000.0,-80.0
1036000000.0,-80.0
1036500000.0,-80.0
1037000000.0,-80.0
1037500000.0,-80.0
1038000000.0,-80.0
1038500000.0,-80.0
1039000000.0,-80.0
1039500000.0,-80.0
1040000000.0,-80.0
1040500000.0,-80.0
1041000000.0,-80.0
1041500000.0,-80.0
1042000000.0,-80.0
1042500000.0,-80.0
1043000000.0,-80.0
1043500000.0,-80.0
1044000000.0,-80.0
1044500000.0,-80.0
1045000000.0,-80.0
1045500000.0,-80.0
1046000000.0,-80.0
1046500000.0,-80.0
1047000000.0,-80.0
1047500000.0,-80.0
1048000000.0,-80.0
1048500000.0,-80.0
1049000000.0,-80.0
1049500000.0,-80.0
1050000000.0,-80.0
1050500000.0,-80.0
1051000000.0,-80.0
1051500000.0,-80.0
1052000000.0,-80.0
1052500000.0,-80.0
1053000000.0,-80.0
1053500000.0,-80.0
1054000000.0,-80.0
1054500000.0,-80.0
1055000000.0,-80.0
1055500000.0,-80.0
1056000000.0,-80.0
1056500000.0,-80.0
1057000000.0,-80.0
1057500000.0,-80.0
1058000000.0,-80.0
1058500000.0,-80.0
1059000000.0,-80.0
1059500000.0,-80.0
1060000000.0,-80.0
1060500000.0,-80.0
1061000000.0,-80.0
1061500000.0,-80.0
1062000000.0,-80.0
1062500000.0,-80.0
1063000000.0,-80.0
1063500000.0,-80.0
1064000000.0,-80.0
1064500000.0,-80.0
1065000000.0,-80.0
1065500000.0,-80.0
1066000000.0,-80.0
1066500000.0,-80.0
1067000000.0,-80.0
1067500000.0,-80.0
1068000000.0,-80.0
1068500000.0,-80.0
1069000000.0,-80.0
1069500000.0,-80.0
1070000000.0,-80.0
1070500000.0,-80.0
1071000000.0,-80.0
1071500000.0,-80.0
1072000000.0,-80.0
1072500000.0,-80.0
1073000000.0,-80.0
1073500000.0,-80.0
1074000000.0,-80.0
1074500000.0,-80.0
1075000000.0,-80.0
1075500000.0,-80.0
1076000000.0,-80.0
1076500000.0,-80.0
1077000000.0,-80.0
1077500000.0,-80.0
1078000000.0,-80.0
1078500000.0,-80.0
1079000000.0,-80.0
1079500000.0,-80.0
1080000000.0,-80.0
1080500000.0,-80.0
1081000000.0,-80.0
1081500000.0,-80.0
1082000000.0,-80.0
1082500000.0,-80.0
1083000000.0,-80.0
1083500000.0,-80.0
1084000000.0,-80.0
1084500000.0,-80.0
1085000000.0,-80.0
1085500000.0,-80.0
1086000000.0,-80.0
1086500000.0,-80.0
1087000000.0,-80.0
1087500000.0,-80.0
1088000000.0,-80.0
1088500000.0,-80.0
1089000000.0,-80.0
1089500000.0,-80.0
1090000000.0,-80.0
1090500000.0,-80.0
1091000000.0,-80.0
1091500000.0,-80.0
1092000000.0,-80.0
1092500000.0,-80.0
1093000000.0,-80.0
1093500000.0,-80.0
1094000000.0,-80.0
1094500000.0,-80.0
1095000000.0,-80.0
1095500000.0,-80.0
1096000000.0,-80.0
1096500000.0,-80.0
1097000000.0,-80.0
1097500000.0,-80.0
1098000000.0,-80.0
1098500000.0,-80.0
1099000000.0,-80.0
1099500000.0,-80.0
1100000000.0,-80.0
1100500000.0,-80.0
1101000000.0,-80.0
1101500000.0,-80.0
1102000000.0,-80.0
1102500000.0,-80.0
1103000000.0,-80.0
1103500000.0,-80.0
1104000000.0,-80.0
1104500000.0,-80.0
1105000000.0,-80.0
1105500000.0,-80.0
1106000000.0,-80.0
1106500000.0,-80.0
1107000000.0,-80.0
1107500000.0,-80.0
1108000000.0,-80.0
1108500000.0,-80.0
1109000000.0,-80.0
1109500000.0,-80.0
1110000000.0,-80.0
1110500000.0,-80.0
1111000000.0,-80.0
1111500000.0,-80.0
1112000000.0,-80.0
1112500000.0,-80.0
1113000000.0,-80.0
1113500000.0,-80.0
1114000000.0,-80.0
1114500000.0,-80.0
1115000000.0,-80.0
1115500000.0,-80.0
1116000000.0,-80.0
1116500000.0,-80.0
1117000000.0,-80.0
1117500000.0,-80.0
1118000000.0,-80.0
1118500000.0,-80.0
1119000000.0,-80.0
1119500000.0,-80.0
1120000000.0,-80.0
1120500000.0,-80.0
1121000000.0,-80.0
1121500000.0,-80.0
1122000000.0,-80.0
1122500000.0,-80.0
1123000000.0,-80.0
1123500000.0,-80.0
1124000000.0,-80.0
1124500000.0,-80.0
1125000000.0,-80.0
1125500000.0,-80.0
1126000000.0,-80.0
1126500000.0,-80.0
1127000000.0,-80.0
1127500000.0,-80.0
1128000000.0,-80.0
1128500000.0,-80.0
1129000000.0,-80.0
1129500000.0,-80.0
1130000000.0,-80.0
1130500000.0,-80.0
1131000000.0,-80.0
1131500000.0,-80.0
1132000000.0,-80.0
1132500000.0,-80.0
1133000000.0,-80.0
1133500000.0,-80.0
1134000000.0,-80.0
1134500000.0,-80.0
1135000000.0,-80.0
1135500000.0,-80.0
1136000000.0,-80.0
1136500000.0,-80.0
1137000000.0,-80.0
1137500000.0,-80.0
1138000000.0,-80.0
1138500000.0,-80.0
1139000000.0,-80.0
1139500000.0,-80.0
1140000000.0,-80.0
1140500000.0,-80.0
1141000000.0,-80.0
1141500000.0,-80.0
1142000000.0,-80.0
1142500000.0,-80.0
1143000000.0,-80.0
1143500000.0,-80.0
1144000000.0,-80.0
1144500000.0,-80.0
1145000000.0,-80.0
1145500000.0,-80.0
1146000000.0,-80.0
1146500000.0,-80.0
1147000000.0,-80.0
1147500000.0,-80.0
1148000000.0,-80.0
1148500000.0,-80.0
1149000000.0,-80.0
1149500000.0,-80.0
1150000000.0,-80.0
1150500000.0,-80.0
1151000000.0,-80.0
1151500000.0,-80.0
1152000000.0,-80.0
1152500000.0,-80.0
1153000000.0,-80.0
1153500000.0,-80.0
1154000000.0,-80.0
1154500000.0,-80.0
1155000000.0,-80.0
1155500000.0,-80.0
1156000000.0,-80.0
1156500000.0,-80.0
1157000000.0,-80.0
1157500000.0,-80.0
1158000000.0,-80.0
1158500000.0,-80.0
1159000000.0,-80.0
1159500000.0,-80.0
1160000000.0,-80.0
1160500000.0,-80.0
1161000000.0,-80.0
1161500000.0,-80.0
1162000000.0,-80.0
1162500000.0,-80.0
1163000000.0,-80.0
1163500000.0,-80.0
1164000000.0,-80.0
1164500000.0,-80.0
1165000000.0,-80.0
1165500000.0,-80.0
1166000000.0,-80.0
1166500000.0,-80.0
1167000000.0,-80.0
1167500000.0,-80.0
1168000000.0,-80.0
1168500000.0,-80.0
1169000000.0,-80.0
1169500000.0,-80.0
1170000000.0,-80.0
1170500000.0,-80.0
1171000000.0,-80.0
1171500000.0,-80.0
1172000000.0,-80.0
1172500000.0,-80.0
1173000000.0,-80.0
1173500000.0,-80.0
1174000000.0,-80.0
1174500000.0,-80.0
1175000000.0,-80.0
1175500000.0,-80.0
1176000000.0,-80.0
1176500000.0,-80.0
1177000000.0,-80.0
1177500000.0,-80.0
1178000000.0,-80.0
1178500000.0,-80.0
1179000000.0,-80.0
1179500000.0,-80.0
1180000000.0,-80.0
1180500000.0,-80.0
1181000000.0,-80.0
1181500000.0,-80.0
1182000000.0,-80.0
1182500000.0,-80.0
1183000000.0,-80.0
1183500000.0,-80.0
1184000000.0,-80.0
1184500000.0,-80.0
1185000000.0,-80.0
1185500000.0,-80.0
1186000000.0,-80.0
1186500000.0,-80.0
1187000000.0,-80.0
1187500000.0,-80.0
1188000000.0,-80.0
1188500000.0,-80.0
1189000000.0,-80.0
1189500000.0,-80.0
1190000000.0,-80.0
1190500000.0,-80.0
1191000000.0,-80.0
1191500000.0,-80.0
1192000000.0,-80.0
1192500000.0,-80.0
1193000000.0,-80.0
1193500000.0,-80.0
1194000000.0,-80.0
1194500000.0,-80.0
1195000000.0,-80.0
1195500000.0,-80.0
1196000000.0,-80.0
1196500000.0,-80.0
1197000000.0,-80.0
1197500000.0,-80.0
1198000000.0,-80.0
1198500000.0,-80.0
1199000000.0,-80.0
1199500000.0,-80.0
1200000000.0,-80.0
1200500000.0,-80.0
1201000000.0,-80.0
1201500000.0,-80.0
1202000000.0,-80.0
1202500000.0,-80.0
1203000000.0,-80.0
1203500000.0,-80.0
1204000000.0,-80.0
1204500000.0,-80.0
1205000000.0,-80.0
1205500000.0,-80.0
1206000000.0,-80.0
1206500000.0,-80.0
1207000000.0,-80.0
1207500000.0,-80.0
1208000000.0,-80.0
1208500000.0,-80.0
1209000000.0,-80.0
1209500000.0,-80.0
1210000000.0,-80.0
1210500000.0,-80.0
1211000000.0,-80.0
1211500000.0,-80.0
1212000000.0,-80.0
1212500000.0,-80.0
1213000000.0,-80.0
1213500000.0,-80.0
1214000000.0,-80.0
1214500000.0,-80.0
1215000000.0,-80.0
1215500000.0,-80.0
1216000000.0,-80.0
1216500000.0,-80.0
1217000000.0,-80.0
1217500000.0,-80.0
1218000000.0,-80.0
1218500000.0,-80.0
1219000000.0,-80.0
1219500000.0,-80.0
1220000000.0,-80.0
1220500000.0,-80.0
1221000000.0,-80.0
1221500000.0,-80.0
1222000000.0,-80.0
1222500000.0,-80.0
1223000000.0,-80.0
1223500000.0,-80.0
1224000000.0,-80.0
1224500000.0,-80.0
1225000000.0,-80.0
1225500000.0,-80.0
1226000000.0,-80.0
1226500000.0,-80.0
1227000000.0,-80.0
1227500000.0,-80.0
1228000000.0,-80.0
1228500000.0,-80.0
1229000000.0,-80.0
1229500000.0,-80.0
1230000000.0,-80.0
1230500000.0,-80.0
1231000000.0,-80.0
1231500000.0,-80.0
1232000000.0,-80.0
1232500000.0,-80.0
1233000000.0,-80.0
1233500000.0,-80.0
1234000000.0,-80.0
1234500000.0,-80.0
1235000000.0,-80.0
1235500000.0,-80.0
1236000000.0,-80.0
1236500000.0,-80.0
1237000000.0,-80.0
1237500000.0,-80.0
1238000000.0,-80.0
1238500000.0,-80.0
1239000000.0,-80.0
1239500000.0,-80.0
1240000000.0,-80.0
1240500000.0,-80.0
1241000000.0,-80.0
1241500000.0,-80.0
1242000000.0,-80.0
